# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.FourthWallStudios.CoasterMania" : "Coastermania",
    "us.lighthaus.colorspace" : "Color Space",
    "com.Artisoft.VirtualCars" : "Comfort Racing",
    "com.MoonShineGames.Connor" : "Connor",
    "com.mefis.corridor" : "Corridor",
    "com.OwlchemyLabs.CosmoniousHigh" : "Cosmonious High",
    "com.ZigaGames.CowboyRush" : "Cowboy Rush",
    "com.NeonicGameStudios.MoorhuhnVRBlast" : "Crazy Chicken VR Blast",
    "com.banka.crazy.taxi.challenge.stunt" : "Crazy Taxi VR - Car Driving | Car Simulator",
    "com.psytecgames.crystalrift" : "Crystal Rift",
    "com.KitungoStudios.DarkHarvest" : "Dark Harvest",
    "mobi.itales.darktripvr" : "Dark Trip",
    "com.twoguys.david" : "David",
    "com.eVInteractive.AirCombatPilotDawnofJets" : "Dawn of Jets",
    "com.badflyinteractive.deadeffect2" : "Dead Effect 2",
    "com.spunge.projectshooter" : "Dead Second",
    "com.robotinvader.ds2" : "Dead Secret Circle",
    "com.dreamdev.dhcyberfusion.metaquestapplab" : "Death Horizon: Cyberfusion",
    "com.QuarantineStudios.DeceptiveReality" : "Deceptive Reality",
    "com.ScytheDevTeam.ContainmentProtocol" : "Deep Cuts",
    "com.Sutur.DescentAlps" : "Descent Alps",
    "com.PM.Vladivostok" : "Desperate: Vladivostok",
    "com.SomniumPorta.DetectiveWW" : "Detective Winston Wayne",
    "com.JustAddWater.DigVR" : "Dig VR",
    "com.GlennerooVR.DodgeALL" : "Dodgeall",
    "com.CyberneticWalrus.DoesitStackMeta" : "Does It Stack?",
    "com.MK1.DrivenFull" : "Driven",
    "com.playside.dumbways_free_for_all" : "Dumb Ways Free For All",
    "com.TranscenderStudios.EdmundPuzzle" : "Edmund Puzzle and the Mystery of the Sacred Relics",
    "al.quest.pickleball.forfunlabs" : "Eleven Pickleball",
    "com.PineStudio.EscapeSimulator" : "Escape Simulator",
    "com.LemondoGames.EscapeTheImpossible" : "Escape The Impossible",
    "com.TotosGames.EternalStrike" : "Eternal Strike",
    "com.ExitConditions.ExitConditionOneFull" : "Exit Condition One Escape Room",
    "com.joyway.exocars" : "EXOcars",
    "com.s3d.ExplodingKittensVR.TestRelease" : "Exploding Kittens VR",
    "com.RuneSkovboJohansen.EyeOfTheTemple" : "Eye of the Temple",
    "com.GIANTSSoftware.FarmingSimulatorVR" : "Farming Simulator VR",
    "com.overlay.figmin.prod" : "Figmin XR | Mixed Reality",
    "com.find.seek.tulip" : "Find N Seek - Hidden Objects Game",
    "com.SoaringRocStudio.FireZoneVR" : "Firezone",
    "com.FlightSystemsLLC.Flight74" : "Flight 74",
    "com.TRC.LastShiftVR" : "Flock Of The Low God",
    "com.turbobutton.fp2" : "Floor Plan 2",
    "com.turbobutton.floorplanremaster" : "Floor Plan Remastered",
    "com.TonicGames.ForestFarm" : "Forest Farm",
    "com.nDreams.FrackedAppsLab" : "Fracked",
    "com.JsrGames.FreedomCallTheEscape" : "Freedom Call - The Escape",
    "com.InnoverseLtd.FrenzyExtinction" : "Frenzy Extinction",
    "com.InnoverseLtd.FrenzyVR" : "Frenzy VR",
    "com.newfoldergames.fruitsalon" : "Fruit Salon",
    "jatrix.quest.galactica" : "Galactica",
    "com.m80games.GalactigunVR" : "GalactigunVR",
    "com.Astrea.GargoyleDoyle" : "Gargoyle Doyle",
    "com.forthinteract.gearout" : "Gear Out Escape Puzzle",
    "com.ZTInteractive.MistHarborMansion" : "Ghosts of Mist Harbor Mansion: Multiplayer Haunted House Horror",
    "com.FiveDRealities.GliderSim" : "Glider Sim - Hang Gliding / Paragliding Simulator",
    "com.AnotherAxiom.GorillaTag" : "Gorilla Tag",
    "com.Incuvo.GreenHellVR" : "Green Hell VR",
    "com.codemasters.gridlegends" : "Grid Legends",
    "com.garagevr.grillonwheels" : "Grill on Wheels",
    "com.epicgames.gunjam" : "Gun Jam VR",
    "com.JohnRayGames.HammerTime" : "Hammer Time: VR Platformer",
    "com.holonautic.HandPhysicsLab" : "Hand Physics Lab",
    "com.MadKnight.HandlessShow" : "Handless Show",
    "com.Something.Random.Harpagun" : "Harpagun",
    "com.RecluseIndustries.HausOfKlaus" : "Haus Of Klaus",
    "com.AkuparaGames.HelloCruelWorld" : "Hello Cruel World",
    "com.TinyBuildGames.hnvr" : "Hello Neighbor: Search And Rescue",
    "com.SteveHinanPresents.MetalMultiball" : "Hexapuss",
    "com.playfunvr.hexadvFULL" : "Hexaverse Adventures",
    "com.CharmGames.PotionQuest" : "HexWind",
    "io.realcast.hidethecorpse.quest" : "Hide The Corpse",
    "com.madaboutpandas.hitchhikergame" : "Hitchhiker: A Mystery Game",
    "com.resolutiongames.homesports" : "Home Sports",
    "com.farbridge.vastreaches" : "Homeworld: Vast Reaches",
    "com.wolfandwood.hotelrnr" : "Hotel R'n'R - Rockstar Simulator",
    "com.CurveDigital.Faceplant" : "Human Fall Flat VR",
    "com.DefaultCompany.test_vr" : "Human Within",
    "com.thaltd.humanity" : "Humanity",
    "com.woodcock.huntingVR" : "Hunting Simulator Game VR",
    "com.InnerHero.HuntyDuckz" : "HuntyVerse: Ultimate VR Hunting Arcade",
    "com.NewFolderGames.IAmCat" : "I Am Cat",
    "studio.NewFolderGames.IAmSecurity" : "I Am Security",
    "com.schellgames.ieytd2" : "I Expect You To Die 2",
    "com.schellgames.ieytd3" : "I Expect You To Die 3",
    "com.SarumXR.IFetchRocks" : "I Fetch Rocks",
    "com.ibisi.ibisi_kart" : "ibisim KART",
    "com.IvanovichGames.inRun" : "InRun",
    "de.exystem.galacticescape" : "Interstellar Strike Team",
    "com.thebinarymill.intoblack" : "Into Black",
    "com.camouflaj.salmon" : "Iron Man",
    "com.Black_Beach_Studio.Iron_Rebellion_VR" : "Iron Rebellion",
    "com.emcneill.ironstrike" : "IRONSTRIKE",
    "com.Coatsink.ISLANDERS" : "ISLANDERS VR Edition",
    "gg.trs.grappa" : "Journey Of The Gods",
    "com.NinjaPlayground.JumpWorld" : "Jump World",
    "com.AndreElijah.JupiterAndMars" : "Jupiter & Mars",
    "com.ubisoft.justdancevr" : "Just Dance VR",
    "com.twolivesleft.kbs" : "Kaiju Battle Simulator",
    "com.steelcrategames.keeptalkingandnobodyexplodes" : "Keep Talking And Nobody Explodes",
    "com.TinyBuild.killitwithfirevr" : "Kill It With Fire VR",
    "studio.NewFolderGames.KingOfMagic" : "King Of Magic",
    "com.activ8.kizunaaivr" : "Kizuna AI - Touch the Beat!",
    "com.gaijin.sokvr" : "Kurgansk",
    "com.thunderful.legobricktales" : "Lego® Bricktales",
    "com.idreams.potteryvrq" : "Let's Create! Pottery VR",
    "io.dreamgrid.archer" : "Lightning Archer",
    "com.mydogzorro.linelightvr" : "Linelight",
    "com.StudioNayuta.LittleIsland" : "Little Island",
    "com.AmebousLabs.LoamSandBox" : "Loam Sandbox",
    "com.initiumStudio.LordSword" : "Lord Sword",
    "com.playful.LuckysTale" : "Lucky's Tale",
    "com.BLOODIOUSGAMESLLC.MADiSONVR" : "Madison",
    "com.TekStudios.MagitekVR" : "Magitek VR",
    "com.garagevr.mansionmystery" : "Mansion Mystery",
    "com.marineverse.cup" : "Marineverse Sailing Club",
    "com.innerspacevr.maskmaker" : "Maskmaker",
    "com.PixelMagnet.Masternoid" : "Masternoid",
    "com.ToastVR.Matilda" : "Max Mustard",
    "com.NomadMonkey.Mechanisms" : "Mechanisms",
    "com.com.spectralgames.Medieval" : "Medieval Dynasty New Settlement",
    "com.Norainu.MetacityPatrol" : "Metacity Patrol",
    "com.lab42games.slayer" : "Metal: Hellsinger VR",
    "com.vertigogames.ImpactDevelopment" : "Metro Awakening",
    "com.wimogames.TRAC" : "Micro Machines: Mini Challenge Mayhem",
    "com.mobilefusionapps.minigames" : "Mini Games",
    "com.Astrea.Gundam" : "Mobile Suit Gundam: Silver Phantom",
    "com.ivanovichgames.motionsoccer" : "Motion Soccer Pro",
    "com.ZigaGames.MotocrossMadness" : "Motocross Offroad Madness",
    "com.EnverStudios.MotoX" : "MotoX",
    "com.spl.mercury_vr" : "Mudrunner VR",
    "com.CyanWorlds.Myst" : "Myst",
    "com.xsgames.mysteryboxvr" : "Mystery Box VR: Escape The Room",
    "us.lighthaus.nanocellx" : "Nano",
    "jp.co.hit_point.vneko" : "Neko Atsume",
    "com.strobetano.NeodoriForeverVR" : "Neodori Infinity",
    "com.TinManGames.NeonMPOC" : "Neon Squad Tactics",
    "studio.NewFolderGames.NeverDownOnlyUp" : "Never Down - Only Up",
    "com.Immersive3D.NewSpeciesFound" : "New Species Found",
    "com.typicogames.nextmove" : "Next Move",
    "com.mandegames.NightClubSimulater" : "Nightclub Simulator VR",
    "app.warcrown.oathbreakers" : "Oathbreakers",
    "com.picselica.OceanRiftFullQuest" : "Ocean Rift",
    "com.FlodLab.OceanCraft" : "Oceancraft",
    "com.initiumStudio.OffroadMotorBike" : "Offroad Motorbike",
    "com.ActuatorDigital.OnPoint" : "On Point",
    "com.innerspacevr.onetruepath" : "One True Path - Part 1",
    "com.downpourinteractive.onward" : "Onward",
    "com.kurzgesagt.outofscale" : "Out Of Scale: A Kurzgesagt Adventure",
    "com.samorme.shadow" : "Out Of The Shadows",
    "com.VistaAnimationsSL.padelvrinternal" : "PadelVR Game",
    "com.PadelVirtualRealitySL.padelvrtraining" : "PadelVR Training",
    "com.southeastgames.paintthetownredvr" : "Paint The Town Red VR",
    "com.MBD.PaintToPixel" : "Paint To Pixel",
    "com.vrwerx.paranormalactivity" : "Paranormal Activity: The Lost Soul",
    "com.dixoft.pathcraft" : "Pathcraft",
    "com.toritogames.pepibo" : "Pepibo",
    "com.RF.TlonIndustries.PerAsperaVR" : "Per Aspera VR",
    "games.hypervr.petsnstuff" : "Pets & Stuff",
    "com.FieldOfVision.PipeDreamCo" : "Pipe Dream Co.",
    "studio.NewFolder.PlayroomPaid" : "Playroom",
    "com.TGS.PoolGame" : "Pool Game",
    "com.FuturLab.PowerWashSimulator" : "PowerWash Simulator VR",
    "com.Rezzil.PremierLeaguePlayer" : "Premier League Player Football (soccer)",
    "com.PrimitierDev.Primitier" : "Primitier",
    "com.OmnifariousStudiosLLC.ProjectDemigod" : "Project Demigod",
    "com.YueWorks.ThirdEye" : "Project Third Eye",
    "com.DefaultCompany.PuzzleWaifu" : "Puzzle Cafe VR",
    "com.eyemobi.quantumwarfare" : "Quantum Warfare",
    "com.hiddenpath.phoenix" : "Raccoon Lagoon",
    "com.NiVision.RacketPinball" : "Racket Pinball",
    "com.VirtualDestructor.RealmoftheFallen" : "Realm Of The Fallen",
    "com.UltimateVR.RealmProtector" : "Realm Protector",
    "com.FuzzyBear.RemainAlive" : "Remain Alive",
    "com.Armature.VR4" : "Resident Evil 4",
    "com.FourPlayersStudio.Retronika" : "Retronika",
    "com.BrantiskyInteractive.Revria" : "ReVRia",
    "com.BurntTomato.RillaShotgun" : "Rilla Shotgun",
    "com.Xocus.RockandRoots" : "Rock And Roots",
    "com.NerdNinjas.fiesta" : "Rogue Piñatas: VRmageddon",
    "bluekey.roomsofrealities" : "Rooms Of Realities",
    "com.evresnce.RTP" : "Run The Planet",
    "com.truantpixel.Runner" : "Runner",
    "com.sega.sambadeamigo" : "Samba De Amigo: Virtual Party",
    "com.TabGames.SamuraiSlaughterHouse" : "Samurai Slaughter House",
    "com.BezbroGames.Scamper" : "Scamper",
    "com.CreaTeam.Sclerosis" : "Sclerosis - The Dark Descent",
    "com.BezbroGames.SCPLabrat" : "SCP: Labrat",
    "com.bndangle.SecretRoomVR_Oculus" : "Secretroom VR: Escape Room",
    "com.IuriiCoseacov.SenseOfDarkness" : "Sense Of Darkness",
    "com.IrusuStudios.sot" : "Shadows Of Truth",
    "com.quell.shardfall" : "Shardfall",
    "com.envergames.sharkbaitvr" : "Sharkbait",
    "com.ndreams.shootyfruity" : "Shooty Fruity",
    "com.SchellGames.DieScreaming" : "Silent Slayer: Vault Of The Vampire",
    "com.initialfstudio.blitz" : "Silicon War:blitz",
    "com.SDI.BHM" : "Skydance's Behemoth",
    "com.SkydiveSim" : "Skydive Sim - Skydiving Simulator",
    "com.vertigogames.skyworldbrawl" : "Skyworld: Kingdom Brawl",
    "com.initiumStudio.SlapFightingChampion" : "Slap Fighting Champion",
    "com.SandfordTech.SlotCarVR" : "Slot Car VR",
    "com.CruelByte.Slowp" : "Slowp",
    "com.MergeGames.SmallandVR" : "Smalland: Survive The Wilds VR",
    "com.mlthings.snakesltdvr" : "Snakes Ltd",
    "com.MyDogZorro.Snapstick1" : "Snapstick",
    "com.JustAddWater.SniperEliteVR_EN" : "Sniper Elite VR: Winter Warrior",
    "com.ACReality.SolaraOne" : "Solara One",
    "com.filament.roboco" : "Some Assembly Required",
    "com.thirdverse.soulcovenant" : "Soul Covenant",
    "com.SoulBridge.SoulmateAI" : "Soulmate - AI Companion",
    "com.CatCommandosLtd.SpaceDockerVR" : "Space Docker VR",
    "com.iillusions.spacepiratetrainerquest" : "Space Pirate Trainer DX",
    "com.FruitySystems.App2023A" : "Space Salvage",
    "com.FTM.SpaceWalkQuest2OC" : "Space Walk VR Experience",
    "com.Exo.Playground2" : "Sport Mode",
    "com.unitedcommand.squadronone" : "Squadron One",
    "com.SquingleStudios.SquingleFull" : "Squingle",
    "com.SoaringRocStudio.WhiteHat" : "Stabby",
    "com.xrgames.starshiptroopers" : "Starship Troopers: Continuum",
    "com.RektGames.Stilt" : "Stilt",
    "com.TenderClaws.StrangerThingsVR" : "Stranger Things VR",
    "com.brayang.strikebackvr" : "Strike Back",
    "com.gimbalstudio.queststore.stupidcars" : "Stupid Cars",
    "com.extremesoft.submarinevr" : "Submarine",
    "com.LocoMotionDevs.Superfly" : "Superfly",
    "com.holonautic.Surgineer" : "Surgineer",
    "com.OCCUPIEDVR.SMAN_PRODUCTION_06_01B" : "Survivorman VR: The Descent",
    "com.greensky.swarm2" : "Swarm 2",
    "com.DimensionalDilemma.SwivelFull" : "Swivel",
    "com.OldFormulas.THISISIT" : "System Critical:the Race Against Time",
    "com.zeroonestudio.tinmangames.ttcc" : "Table of Tales: The Crooked Crown",
    "com.ArtiXr.TacticaFirstContact" : "Tactica",
    "com.TwistedBarrelGames.TacticalAssaultVR" : "Tactical Assault VR",
    "com.GlitchrStudio.TaikoFrenzy" : "Taiko Frenzy",
    "com.EstiSoft.TangleMaster" : "Tangle Breaker",
    "com.Appstergo.TankTown" : "Tank Town VR",
    "com.GoodDay.TF9" : "Task Force 9",
    "com.drawandcode.TaskmasterVR" : "Taskmaster VR",
    "com.voidroom.TeaForGodEmperor" : "Tea For God",
    "com.fishingcactus.tennis_oncourt" : "Tennis On-court",
    "com.RealityShiftStudios.TerragonSymbolOfMagic" : "Terragon: Symbol Of Magic",
    "com.VertigoGames.The7thGuestVR" : "The 7th Guest VR",
    "com.jorgengamesLtd.TheBreakIn" : "The Break-in",
    "com.lsstudio.TheCatWay" : "The Cat Way",
    "com.Sokak.TheDoors" : "The Doors",
    "com.wolfandwood.exorcistlegionvr" : "The Exorcist: Legion VR",
    "com.welltold.mimic" : "The Foglands",
    "com.inceptiongames.thefracturedroom" : "The Fractured Room",
    "com.BlueBrainGames.TheHouseofDaVinciVR" : "The House of Da Vinci VR",
    "com.wolfandwood.lastworker" : "The Last Worker",
    "com.FunktronicLabs.TheLightBrigade" : "The Light Brigade",
    "com.singerinteractive.pq" : "The Pirate Queen With Lucy Liu",
    "com.TwoCrowStudios.TheExtraction" : "The Retrieval",
    "com.FireproofStudios.TheRoomVR" : "The Room VR: A Dark Matter",
    "com.fyian.TheThrillOfTheFight" : "The Thrill of the Fight",
    "com.CarbonStudio.DarkTimes" : "The Wizards - Dark Times: Brotherhood",
    "com.puddle.thrasher_release" : "THRASHER",
    "com.GlobissInteractiveLLC.TitanicSpaceBetween" : "Titanic: A Space Between",
    "studio.NewFolderGames.TitansClinic" : "Titans Clinic",
    "games.agera.toss" : "Toss!",
    "com.jetdogs.godsofhellasvr" : "Towers And Powers",
    "com.hg.TMVR" : "Townsmen VR",
    "studio.NewFolderGames.ToyMaster" : "Toy Master",
    "com.sumalab.TrainerVR" : "TrainerVR",
    "com.ImpactReality.TromboneChamp" : "Trombone Champ: Unflattened!",
    "com.sigtrapgames.undercover" : "Under Cover",
    "com.onehamsa.underdogs" : "UNDERDOGS",
    "com.MyronSoftware.UnderworldOverseer" : "Underworld Overseer",
    "com.BUGBYSTUDIOSLLP.UnknownLands" : "Unknown Lands",
    "it.Artheria.Vajont" : "Vajont",
    "com.TabGames.VehicularRampage" : "Vehicular Rampage",
    "com.monologicgames.venvradventure" : "Ven VR Adventure",
    "com.MeatSpace.Nakatomi" : "Vendetta Forever",
    "com.creativevr3d.baddreams" : "Very Bad Dreams",
    "com.SnowDay.Vikings" : "Vikings",
    "com.TenderClaws.Scottsdale.Quest" : "Virtual Virtual Reality 2",
    "com.gamopolis.voidraiders" : "Void Raiders",
    "com.AlienCyberCoat.VRDUS" : "VR Drums Ultimate Streamer",
    "com.VRpilot.VRflow.Boeing737NG" : "VRflow B737NG",
    "com.JohnRayGames.WackAmmo" : "Wack-ammo",
    "com.Aldin.WotW" : "Waltz of the Wizard",
    "com.EVR.WarlikeSpace" : "Warlike Space",
    "com.HomeNetGames.Warplanes3VR" : "Warplanes: Air Corp",
    "com.FlatHeadStudio.WeAreOne" : "We Are One",
    "net.triband.wtb" : "What The Bat?",
    "com.psytecgames.windlands.quest.applab" : "Windlands",
    "com.LuminaryCreations.WipedClean" : "Wiped Clean",
    "com.hiddenpath.Witchblood" : "Witchblood",
    "com.CrystalApps.PuzzleMatch" : "Wizarding Blocks Saga",
    "pro.vrfactory.workshop" : "Workshop Simulator VR",
    "com.zerogravity.worldflight" : "World Flight",
    "com.STOICEnt.WWT" : "World War Toons: Tank Arena VR",
    "com.HorizonForge.ZeroGlide" : "Zero Glide VR",
    "com.StardustCollective.Ziggy" : "Ziggy's Cosmic Adventures",
    "com.CS.ZombieMalibuSunshine" : "Zombie Malibu Sunshine - Drive Shooter",
    "com.TomFoerster.TakeCareVR" : "Zombie Survival Horror",
    "jp.kiteretsu.vr.zookeeper.world" : "Zookeeper : Blast Quest",
# 
#
# Pico Indie Games
#
#
    "com.drbeef.doom3quest" : "Doom 3 Quest",
    "com.qcxr.qcxr" : "QuestCraft",
    "com.SiberianMakeshift.SEVER" : "SEVER",
    "com.VIRTUALVISION.Visyon" : "Antser VR",
    "com.drbeef.selacovr" : "Selaco VR",
    "com.drbeef.questzdoom" : "QuestZDoom",
    "com.drbeef.beefraiderxr" : "Beef Raider XR",
    "ru.maximoff.apktool" : "Apktool M",
    "com.BaggyG.JKXR_Companion_App" : "Jedi Knight XR Launcher",
    "com.BaggyG.RazeXR_Launcher" : "RazeXR Launcher",
    "com.CactusStudios.Lambda1VR_Launcher" : "Half-Life Launcher",
    "com.Vasil4N.EscapeRoomBankRobberyGoneWrong" : "Escape Room: BRGW",
    "com.barnabwhy.picozen" : "PicoZen",
    "com.discord" : "Discord",
    "com.lonelycatgames.Xplore" : "Xplore Filemanager",
    "org.telegram.messenger" : "Telegram",
    "quest.side.vr" : "Sidequest",
    "com.baggyg.wrathxr" : "Wrath: Aeon of Ruin",
    "com.drbeef.ioq3quest" : "Quake 3",
    "com.drbeef.jkxr" : "Jedi Knight XR",
    "com.drbeef.lambda1vr" : "Half-Life VR",
    "com.drbeef.quakequest" : "Quake 1",
    "com.drbeef.razexr" : "Raze XR",
    "com.veticia.piLauncherNext" : "PiLauncher Next",
    "com.voidroom.TeaForGod" : "Tea for God",
    "com.Visualimpression.Multimersive" : "Magdeburg 1945 - Burning City",
    "com.eugeneapps.qbix" : "Qbix",
    "foundation.icosa.openbrush" : "Open Brush",
    "com.KDNM.BloodandFuns" : "Blood and Funs",
    "com.VirtualDawn.VREW.Store.CashierDynamic" : "VREW Cashier Training Simulation",
    "com.SKY.Skyhighland" : "Skyhighland",
    "com.Sentireal.DemonisedBewitchedandPossessed" : "Demonised - Bewitched and Possessed",
    "com.VirtualDawn.PrintmasterXR" : "VREW Printmaster XR",
    "com.EmptyState.ShootHouseVR" : "ShootHouse VR",
    "org.ppsspp.ppssppvr" : "PPSSPP VR",
    "com.KDNMGames.HandsPlayground" : "Hands Playground",
    "com.lvonasek.preyvr" : "Prey VR",
    "alvr.client" : "ALVR",
    "com.SparrowedAnvils.Granny2VR" : "Granny 2 VR",
    "com.GooglyEyesGames.SuperheroSandbox" : "Superhero Sandbox",
    "com.SideQuest.Banter" : "Banter",
    "com.OLKStudio.HugeScreenVR" : "Huge Screen VR",
    "com.Scouts.RootingVRYouPico" : "Rooting VR You",
    "com.SparrowedAnvils.GrannyVr" : "Granny VR",
    "com.fibrum.dancelooppico" : "Danceloop",
    "com.ProBotBowie.Electrum" : "Standalone Pico 4 AR Hand Tracking",
    "com.slypandainteractive.kaosquest" : "KAOS - Last Stand",
    "com.Cooooooffee.MineClearanceVR" : "Mine Clearance VR",
    "com.SquingleStudios.IntrascendPico" : "Intrascend",
    "com.tal.vr.starlegacy" : "Star Legacy",
#
#
# Not on Global Pico Store Apps
#
#
    "com.KevinSheep.WayfinderToySoldier" : "Wayfinder - Toy Soldier",
    "com.ThreeBody" : "Three Body",
    "com.BeetleStudio.FantasyPuzzleSpace" : "Fantasy Puzzle Space",
    "com.fantawildgames.RG" : "Rhythm Life",
    "com.bjtu.badmintonSim" : "Badminton Battle",
    "com.Pico.G_Fighter_Neo2" : "Goblin Fighter",
    "com.GizmoVRLTD.Zooma" : "Zooma VR",
    "com.Overrungames.Arcaxer" : "Arcaxer",
    "com.Thunderbox.TsuroVR" : "Tsuro VR",
    "com.gloomy.gloomy" : "Gloomy Eyes",
    "com.merlot.xcop" : "XCop",
    "com.motionx.pico.xkart" : "DashDash World",
    "com.VRBuddyGames.KitchenIslandVR" : "Kitchen Island",
    "com.SalmiGmbH.SweetSurrenderVRTests" : "Sweet Surrender",
    "com.mirage.RocktoTop" : "Roch to Top",
    "com.Immersion.NinjaChallengeChina" : "Disc Ninja",
    "com.LateLoveProduction.TheHangmanAtHome" : "Hangman at Home",
    "com.GoodNet.Escapeofdungeon" : "Escape from the Dungeon",
    "com.FreeStyle.OBAKEIDORO" : "Obakeidoro - Hide and Seek",
    "com.Bitsrealm.MXM" : "Mortal and Monsters",
    "com.YXG.BlockWar" : "Block War",
    "com.StarRiverVR.LightBand" : "LightBand",
    "com.xfhe.game.dungeons" : "Escape the Dungeon",
    "com.terribleposture.MGSVR" : "Mother Gunship VR",
    "com.bytedance.cipher" : "Blitz Rhythm",
    "io.pxlworks.blackholepoollite" : "Black Hole Pool lite",
    "com.pvr.swift" : "Pico Motion Tracker",
    "com.ss.android.ttvr" : "Pico Video CN",
    "com.marekstoj.beatlabspico" : "Beat Labs",
    "com.RustyPipesGames.Ashen" : "Ashen Arrows",
    "com.xrspace.xrktv.vr" : "Party On",
    "com.StormingTech.RestInPiecesPico" : "Rest in Pieces",
    "com.WhiteDoorGames.Dreadhalls" : "Dreadhalls",
    "com.MetalCat.GrimlordPICO" : "Grimlord",
    "com.StarcadeArcadeLLC.SpaceSlurpies" : "Space Slurpies",
    "com.Arvore.Yuki" : "Yuki",
#
#
# Global Pico Store Apps
#
#
    "com.Studio369.WorldOfMechs" : "World of Mechs",
    "com.vrdirect.vrplayer" : "VRDirect",
